°¢ÄÏ´ïµÄ¿âÂíÀ­Ë¹ÍßÃ×	1
°¢ÅµµÂ	1
°¢ÅµµÂµÄºÀÔó¶û	8
°¢ÅÓÈüÀ­	2
°¢ÆÅ	10
°¢ÆëÎÚÀï	2
°¢ÇÉ	6
°¢Çí	2
°¢Èð·òµÄµÂÀï¿Ë	8
°¢Ê²	1
°¢Ê·ÄÇÊÏ	1
°¢Ë¹¹þ¶ûµÄËþËþ	2
°¢Ë¹Ä¾Ë¹	1
°¢Ë¼º£Ä·	2
°¢ËÕ¶ûÄÇÏ£ÅÁ	1
°¢ËæÕý	3
°¢ËþÀ­	2
°¢ÌØÀ­½ò	2
°¢Ìá¿¨	1
°¢Í¼¶ûµÄÄá»ùÊ²	1
°¢ÐË	1
°¢ÒÌ	3
°¢Ó¢	3
°¢×å	2
°¢Ùê	6
°¢ÚÄ·î³Ð	1
°£	24
°£µÄÊ·À×¸ñ¶û	1
°£µÏ	2
°£¶û	2
°£¶û¿¨	2
°£¶ûÃ×	2
°£¶ûË¹ÄÉ	1
°£¶ûÎÂ	1
°£¸¥ÀïË¹ÍÐµÄÂíÂÞÍß	1
°£¸ê	1
°£ºà±«Ä·	1
°£¼°	32
°£¿Ë¶àµÄÂíÂå	1
°£ÀïÉ­	2
°£ÀïÏ£µÄ¸¥ÂÞÄ·	2
°£Â×±¤	7
°£Ã×¶û	2
°£Ã×ÀòµÄ²ªÀÊÌØ	1
°£Ë¹¿¨Æ¤	6
°£Ë¹¿âÂÞË¹	6
°£Ë¹ÌØ	2
°£Ï£	6
°¤	12
°¤´ò	3
°¤×Å	2
°¥	1
°¥Ñ½	6
°¦	7
°§	68
°§³î	2
°§´Ç	2
°§µ¿	5
°§¸è	7
°§ÀÖ	21
°§Á¯	1
°§Çó	4
°§ÉË	7
°§Ë¼	3
°§Ëß	1
°§Ì¾	11
°§Í´	1
°§Íñ	7
°§Ô¹	4
°¨	1
°©	13
°©±ä	3
°©»ùÒò	3
°©Ï¸°û	2
°©Ö¢	35
°©Ö×	1
°«	7
°«¸ö×Ó	1
°«»¯	9
°«Ç½	2
°«Ð¡	2
°¬	24
°¬²¨	2
°¬²®ÌØÉ½°ÂµÄµÏÄ·É­	2
°¬²¼	1
°¬²¼À­Ä·Ë¹	19
°¬¶ûÂü	1
°¬¶ûÌØ	2
°¬¹â»Ô	4
°¬ºê	1
°¬½ð²®ÀÕ	2
°¬Àï¸¦	1
°¬Àï¿Ë	2
°¬ÀöË¿	1
°¬Á¦µÄ°¬Ôò×Î	1
°¬ÂÔ	14
°¬Â×µÄÎÂÅµ	1
°¬Çà	1
°¬ÉÜÓ¢	1
°¬ÊÏ	11
°¬Ë¼Ææ	2
°¬ÌØÂêÍÐ·ò	5
°¬Îß	2
°¬ÏþÃ÷	2
°¬ÐË	1
°¬ÖªÉú	1
°¬×Ì	1
°¬×Ì²¡	23
°¬×ÓÆ¼	1
°¬ì³	1
°­	40
°®	457
°®°ÂÄáÑÇ	1
°®²»ÊÍÊÖ	4
°®³Æ	1
°®´÷	3
°®µÂ»ª	31
°®µÂ»ªµÄ²®ÄÚÌØ	2
°®µÂ»ªµÄÂ¬Î÷µÄµÄÊ·ÃÜË¹	1
°®µÂ»ªµÄÈüÒåµÂ	6
°®µÂ»ªÁ¦	6
°®µÏÉú	1
°®¶¡±¤	4
°®¶û·ò	1
°®¶ûÀ¼	63
°®¶ûÎÄ	2
°®¸§	2
°®¸»	1
°®¹Ã	1
°®¹ú	34
°®¹ú»ªÇÈ	1
°®¹úÈËÊ¿	1
°®¹úÕß	1
°®¹úÖ÷Òå	38
°®ºÃ	59
°®ºÃÕß	22
°®ºÓ	4
°®»¤	21
°®¿ËÂü	5
°®Á«	1
°®Á¯	10
°®Áµ	6
°®ÂÂ	1
°®Â×ÆÂ	1
°®Ã×¶ûµÄÀ×Åµ	1
°®Ãñ	1
°®ÃñÈç×Ó	6
°®Ä½	7
°®ÄùÌØ	2
°®Å®	1
°®ÆÞ	1
°®Ææ	1
°®ÇÙº£	2
°®Çé	334
°®ÈË	4
°®É­Ë¹Ì¹	4
°®ÉÏ	6
°®Éñ	6
°®Ëû¼§	1
°®ÎÀ»á	3
°®ÐÄ	6
°®ÒòººÄ·	1
°®ÒòË¹Ì¹	23
°®Ô÷	5
°®Ô÷·ÖÃ÷	3
°®×Ó	1
°®æÂ	1
°¯	5
°¯¿Ú	1
°°	32
°°¸Ö	4
°°É½	12
°±	274
°±µª	100
°±µªÅ¨¶È	8
°±»¯	6
°±»ù	162
°±»ù±½	15
°±»ù¼×Ëá	1
°±»ù¼×Ëáõ¥	17
°±»ùËá	30
°±Æø	2
°±Ë®	14
°±Ëá	43
°±Ñõ»¯	10
°²	280
°²°î	2
°²±¾	1
°²±ß	2
°²²¼ÂÞ¼ª°ÂµÄÌØÀ­Î¬ÈøÀï	1
°²³ÎÈ«	1
°²´ï	7
°²´óÂÔ	1
°²´óÂÔÊ¡	7
°²´ú	1
°²µÂÁÐ	1
°²µÂÁÒ	45
°²µÂÁÒµÄ°Í	1
°²µÂÁÒµÄ°ÍÔÞ	7
°²µÂÁÒµÄ¼ÍµÂ	2
°²µÂÉ­	2
°²µÃ	1
°²µÃÀ­°î	1
°²µÄÁÐË¹Èºµº	2
°²µÏ	1
°²µÏµÄÎÖ»ô¶û	1
°²¶¨	41
°²¶¨ÍÅ½á	2
°²¶«Äá	4
°²¶«Äá°Â	7
°²¶«Äá°ÂµÄËþÆ¤Ò®Ë¹	1
°²¶«Äá°ÂÄá	1
°²¶Å°£Èø	1
°²¶Ù	8
°²¶à	4
°²·Å	36
°²·ï´º	2
°²·ïÖ®	1
°²¸§	2
°²¸çÀ­	1
°²¸ñ¶û	1
°²¹¤	1
°²¹ú	10
°²¹úÔÆ	1
°²ºÃ	1
°²»¢ÈÊ	3
°²»¯ÏØ	2
°²»Õ	97
°²»ÕÊ¡	32
°²¼ª	5
°²¼ªÀö¿¨	2
°²¼ªÏØ	3
°²¼ÒÂä»§	3
°²¼ì	1
°²½­	4
°²½ÜÀò¿¨µÄ¿¼·òÂü	1
°²½ÜÀò¿¨µÄÃÉ½Ü	1
°²¾®ÕÑ	4
°²¾°êÍ	1
°²¾²	11
°²¾Ó	2
°²¾ÓÀÖÒµ	3
°²¿¡Áë	4
°²¿¨À­	1
°²¿µ	1
°²¿Æ	4
°²¿û	1
°²¿üË÷À­	1
°²ÀÖ	3
°²ÀÖÎÑ	3
°²Áê	6
°²Áú	1
°²Â»É½	2
°²ÂÄÆä	2
°²Ãñ	2
°²ÄÈ	4
°²ÄÈµÄ¿¨ÁÐÄáÄÈ	10
°²ÄÉµÄ½Ü¸¥É­	6
°²ÄÉµÄ½Ü¸¥Ñ·	1
°²ÄÉÍÐÀûÑÇ	1
°²ÄáÅÁµÂ	1
°²Äþ	26
°²Å©	1
°²ÅÅ	353
°²Åà	1
°²Æ¶ÀÖµÀ	8
°²Æ½	4
°²ÆÕ	1
°²Çì	1
°²ÇïË³	2
°²Çð	5
°²È«	2056
°²È«±£»¤×°ÖÃ	5
°²È«²¿	6
°²È«·§	3
°²È«·þÎñÆ÷	3
°²È«¸Ð	8
°²È«¾Ö	3
°²È«¿Ç	12
°²È«Çø	7
°²È«ÊÂ¼þ	3
°²È«Íø	1
°²È«ÏµÊý	16
°²È«ÐÔ	357
°²È«×°ÖÃ	5
°²È»	3
°²È»ÎÞí¦	4
°²ÈÊ	5
°²ÈøÀï	1
°²Èû	1
°²ÈûÏØ	2
°²É½ÑÒ	3
°²ÉÏ	1
°²Éí	2
°²ÉíÁ¢Ãü	11
°²Ê·Ö®ÂÒ	5
°²Ê¿ÁÖ	1
°²ÊÇÎÄ	1
°²Ê÷Çà	3
°²Ë³	1
°²ÌØÎÀÆÕ	6
°²Ìì»á	6
°²Ìï	1
°²Ìï±£ÐÛ	1
°²Ìñ	1
°²Íâ	2
°²Î£	3
°²Î¬ÆÓ	2
°²Î¿	17
°²ÎÔ	1
°²Îõ	1
°²Î÷	2
°²Ï¢	4
°²ÏÐ	7
°²Ïç	1
°²Ïé	2
°²Ïê	4
°²ÐÄ	6
°²Ñô	3
°²ÒÔÀÖ	1
°²ÒÝ	7
°²ÓÚ	8
°²ÓÚÏÖ×´	5
°²ÓÚÐ¡³É	3
°²Ôá	5
°²Ôò¾Ã	1
°²Ö¾Ã÷	1
°²ÖÃ	18
°²×°	418
°²×°³É±¾	1
°²×°³ÌÐò	4
°²×°µ÷ÊÔ	2
°²×°¼ò±ã	1
°²×°¿Í»§	3
°²×°Ìõ¼þ	1
°²×°Î»ÖÃ	1
°²×°ÎÄ¼þ	1
°²×°×°ÖÃ	10
°²×°×´Ì¬	1
°²ÛÆÄÏ	4
°³	6
°´	2828
°´±ÈÀý	10
°´±ø²»¶¯	1
°´²¿¾Í°à	7
°´³ÌÐò	2
°´¹æ¶¨	12
°´¼ü	25
°´½Ò	2
°´ÀÍ·ÖÅä	4
°´Àí	4
°´ÀíËµ	1
°´Ä¦	16
°´Å¥	158
°´Å¥¿ª¹Ø	5
°´ÆÚ	8
°´Ê±	10
°´Ëµ	1
°´Ðè·ÖÅä	4
°´Óï	2
°´ÕÕ	1119
°´×¡	5
°µ	165
°µ°µ	13
°µ²Ø	2
°µ´¦	3
°µµ­	11
°µµØÀï	2
°µ¶É³Â²Ö	1
°µº¬	11
°µºÅ	1
°µºì	3
°µ»Ò	3
°µÁ÷	1
°µÂÌ	5
°µÉ«	1
°µÊ¾	107
°µÊÒ	34
°µËã	1
°µÓ°	3
°µÓ÷	12
°µÖÐ	17
°µ×Ô	2
°¶	302
°¶±ß	32
°¶·À	2
°¶È»	3
°¶ÉÏ	12
°¶Ïß	6
°·	244
°··´Ó¦	1
°·»¯	2
°·»¯ºÏÎï	4
°·»ù	5
°·Àà»¯ºÏÎï	11
°·ÈÜÒº	4
°·Ê÷Ö¬	6
°·Ë®ÈÜÒº	1
°¸	72
°¸¼þ	16
°¸Àý	91
°¸Í·	13
°¸×Ó	10
°¹	1
°¹Ôà	7
°º	9
°º¹ó	68
°º¿ÆÄÉ	2
°ºÈ»	6
°ºÊ×	3
°ºÑï	15
°»	2
°»È»	13
°»Ë¾	8
°¼	74
°¼²Û	5
°¼ºÛ	1
°¼¿Ó	1
°¼Ãæ	1
°¼Çø	5
°¼ÇúÃæ	1
°¼Í¹	39
°¼Í¹²»Æ½	2
°¼ÏÝ´¦	2
°¼ÐÍ	10
°½	1
°½°ü	2
°¾	5
°¾¼å	1
°¾ÌÀ	1
°¿Ïè	8
°À	1
°Á	21
°Á¹Ç	5
°ÁÂý	19
°ÁÈ»	1
°ÁÊÓ	4
°ÁÑ©	1
°Â	88
°ÂµÂÄ·	2
°ÂµÂÈû	2
°ÂµÂÐÞË¹	28
°ÂµÃÐÞË¹	1
°ÂµÏ	2
°ÂµØÀû	22
°ÂµÙÎ÷	2
°Â¶àÒ®·òË¹	1
°Â¶û	1
°Â¶û²¨Â¬Àû²¼µÂÄ·	1
°Â¶û¶àµÄÀû°Â²¨µÂ	1
°Â¶û·ÆË¹	10
°Â¶ûºúË¹	9
°Â¶ûÀûµÄÀû°Â²¨µÂ	1
°Â¶ûÂå·ò	1
°Â¶ûÌØ¼Ó	4
°Â¸¥	1
°Â¸êÄáÀ¼	2
°Â¹ÅË¹ÌØ	1
°Â¿¨Ä·	1
°Â¿µÄ·	1
°Â¿ËË¹	1
°ÂÀ¼Ë¹Ì¹	1
°ÂÀÊ	2
°ÂÀ×Á¬Åµ	1
°ÂÀïÅµ¿Æ	1
°ÂÀïÅµ¿ÆºÓ	2
°ÂÀïÈø	7
°ÂÀïÈø°î	2
°ÂÁÐ¸ñ	1
°ÂÁÖ	7
°ÂÁÖÆ¥¿Ë	3
°ÂÁÖÆ¥ÑÇ	8
°ÂÂå¸¥	2
°ÂÂü	1
°ÂÃØ	53
°ÂÃî	24
°ÂÄá¶û	37
°ÂÄá¶û²Å	2
°ÂÅÁ	2
°ÂÈðÄÉ	2
°ÂÈû	1
°ÂÈüÂÞ	11
°ÂË¹	1
°ÂË¹²©¶÷	1
°ÂË¹¿¨	4
°ÂË¹Â½	8
°ÂË¹ÂíË¹¶Ù	1
°ÂË¹Âü	1
°ÂË¹ÌØÂÞ·òË¹»ù	1
°ÂË¹ÌØÂå·òË¹»ù	2
°ÂË¹ÍþÐÁ	1
°ÂËþ	1
°ÂÍ¢ÍÐ	2
°ÂÍØ	1
°ÂÎ¬µÂ	1
°ÂÔË»á	1
°Ã	4
°ÃÄÕ	2
°ÃÉ¥	1
°Ä	15
°Ä´óÀûÑÇ	162
°Ä´óÀûÑÇÁª°î	2
°Ä´óÀûÑÇÈË	1
°Ä¿ÂÂê	4
°ÄÃÅ	103
°ÄÖÞ	3
°Å½¶	27
°ÅÀÙ	7
°ÅÀÙÎè	12
°ÅÀÙÎè¾ç	3
°Æµã	1
°Ç	4
°Ç¿ª	1
°ÇÊÖ	1
°È	3
°É	88
°Ê	1
°Ë	467
°Ë		1
°Ë°Ù	2
°Ë°Ù¾ÅÊ®¾ÅÄê	1
°Ë°ÙÄê	2
°Ë±¦É½	4
°Ëµã	1
°Ë¶È	1
°Ë¶Î	1
°Ë·½	2
°Ë·½À´¿Í	3
°Ë·Ö	11
°Ë¸ç	1
°Ë¹É	1
°Ë¹ÉÎÄ	2
°Ë¹úÁª¾ü	3
°Ë¾Å	3
°Ë¾ÅÊ®Äê´ú	2
°ËÁùÈý	56
°ËÁùÈýµÄÎåÒ»¶þ	1
°ËÂ·¾ü	5
°ËÃæÀ´·ç	1
°ËÃæÁáçç	2
°ËÄê	19
°ËÆß	1
°ËÇ§	4
°ËÇ§¶þ°Ù°ËÊ®	1
°ËÊ®	14
°ËÊ®°Ë	2
°ËÊ®¶þµã°Ë	1
°ËÊ®¶þÄê	2
°ËÊ®Áù	1
°ËÊ®Äê´ú	67
°ËÊ®Èý	1
°ËÊ®ËÄ	2
°ËÊ®Îå	1
°ËÊ®Ò»	2
°ËÊ±	2
°ËÎå	133
°ËÏÉ	4
°ËÏÉ¹ýº£	3
°ËÑ®	2
°ËÒ»	9
°ËÒÚ	2
°ËÔÂ	12
°Ë×Ö	5
°ËØÔ	8
°ËØÔÕó	1
°Ì	5
°Í	190
°Í°¢Â¡	1
°Í°Í	4
°Í°Í¶àË¹	1
°Í±È	3
°Í±ÈÂ×	3
°Í±ÈÌØ	38
°Í²®¶Ù	2
°Í²¼ÑÇ	2
°Í²¼ÑÇÐÂ¼¸ÄÚÑÇ	19
°Í¶«	4
°Í¶«ÏØ	1
°Í¶ù¹·	3
°Í¶û	6
°Í¶ûµÄÄ¦	5
°Í¶ûµÇ¼Ó¸¦	8
°Í¶ûµÇ¼Ó¸¦¶à	2
°Í¶ûµÏ	2
°Í¶û¼ÓË¹µÄÂÔ	2
°Í¶ûÂ×	1
°Í¶ûÌØ	4
°Í¶ûÔú¿Ë	51
°Í·½	1
°Í¸ñ´ï	5
°Í¹ÅÄþ	2
°Í¹þ	1
°ÍºÕ½ð	22
°Í»ùË¹Ì¹	9
°Í½ð	43
°Í¿ÆË¹	2
°Í¿Ë	2
°Í¿ËÉ­µÂ¶û	12
°ÍÀ­×È	4
°ÍÀ¼»ùÀûÑÇ	8
°ÍÀ¼»ùÀûÑÇÊÐ	4
°ÍÀÕË¹Ì¹	6
°ÍÀè	92
°ÍÀè¹«Éç	3
°ÍÀï	4
°ÍÀû	1
°ÍÂ×Î÷ÑÇ	1
°ÍÂ×Ö§º£	5
°ÍÂÞ¿Ë	5
°ÍÂå¿Ë	4
°ÍÂí	2
°ÍÄÉ°ÍË¹	1
°ÍÄÏÇø	2
°ÍÄá	1
°ÍÄá¶ûµÄ»ùÄÏ	1
°ÍÈË	2
°ÍÈû¶û	12
°ÍÈûÂÞÄÇ	1
°ÍÉ½	17
°ÍÊ²»ù	2
°ÍÊ²½ð	3
°ÍÊ¿	4
°ÍÊ¿µ×Óü	2
°ÍÊÏ	2
°ÍÊñ	5
°ÍË¹	17
°ÍË¼	2
°ÍÌØ	1
°ÍÌØ¶û	6
°ÍÌØÀïÌØ	3
°ÍÌØÅ©	1
°ÍÍÐÂÞÃ×Å·	1
°ÍÍÞÈüÄÈ	2
°ÍÎ÷	67
°ÍÐÂ	1
°ÍÑà	2
°ÍÑåÄ×¶û	1
°ÍÒ¶Ë¹	2
°ÍÒÀ	2
°ÍÒô	2
°ÍÒô¹ùÀãÃÉ¹Å×ÔÖÎÖÝ	3
°ÍÔÞ	7
°ÍÕÆ	1
°Í×È¶û	2
°Î	36
°Î²å	2
°ÎµØ¶øÆð	2
°Îµô	3
°Î¶¯	1
°Î¸ß	4
°Î¼â	2
°Î½Ú	50
°ÎÍÈ	1
°Ï	26
°ÏÉ½ÉæË®	3
°ÏÉæ	13
°Ïìè	3
°Ð	23
°ÐÃæ	6
°Ñ	7161
°Ñ±ú	1
°Ñ³Ö	4
°Ñ¹Ø	14
°ÑÃÅ	2
°ÑÊ½	22
°ÑÍ·	3
°ÑÎÕ	746
°ÑÏ·	5
°Ñ×Ó	5
°Ò	3
°Ó	414
°Ó¶Î	2
°Ó»ù	3
°ÓÉÏ	19
°ÓÌå	37
°ÓÖ·	4
°Ó×Ó	1
°Ô	70
°ÔµÀ	6
°Ô¿¨	1
°ÔÆø	1
°ÔÈ¨	51
°ÔÈ¨Ö÷Òå	27
°ÔÍõ	6
°ÔÍõ±ð¼§	5
°ÔÕ¼	4
°ÔÖ÷	14
°Õ	21
°Õ¹¤	5
°Õ¹Ù	21
°ÕÁË	46
°ÕÃâ	1
°ÕÊÐ	1
°ÕÊÖ	1
°ÕÐÝ	2
°Õ÷í	3
°Ö	12
°Ö°Ö	16
°×	755
°×°ÍÌØ¶û	1
°×°×	2
°×°å	34
°×±Ì¾ý	1
°×²¨	1
°×²Ë	4
°×³¤	2
°×³Ç	2
°×³ÇÊÐ	1
°×³Õ	2
°×³ãµÆ	12
°×´î	1
°×´úÖ®	2
°×µØ	2
°×µã	12
°×µí	1
°×¶°+	2
°×·¢	4
°×·¢²Ô²Ô	1
°×·¢ÈË	2
°×·½ÖÜ	3
°×·Ñ	1
°×·Û	10
°×·Û²¡	1
°×¸¯Õæ¾ú	7
°×¸µ	5
°×¸Õ	1
°×¸ßË¹ÔëÉù	2
°×¹â	1
°×¹û	4
°×ºÐ	2
°×ºÓ	16
°×ºÓÏØ	1
°×º×	8
°×ºç¹á	1
°×»¢	8
°×»¢ÐÇ	1
°×»¨ºì»¨	1
°×»ª	1
°×»¯	2
°×»°	69
°×»°Ê«	21
°×»°ÎÄ	8
°×»³	2
°×»Ò	2
°×¼´Éá	2
°×¼ÎÐù	22
°×½£·å	2
°×½ð	7
°×¾»	1
°×¾Æ	1
°×¾ÓÒ×	56
°×¾Ô	2
°×¿ªË®	2
°×¿ËÖÇ	4
°×À¼µØ¾Æ	1
°×ÀÊ	2
°×Á¢Îª	1
°×Á«	2
°×Á¼	1
°×Áé	5
°×Áì	3
°×Áîº£	1
°×Â¶	6
°×Â¹	3
°×Â¹´å	3
°×Â¹Ô­	48
°×Âí	57
°×ÂíÈª	10
°×Âú	2
°×Ã£Ã£	2
°×Ã©	8
°×Ã«Å®	14
°×Ã·	1
°×ÃÅÁø	2
°×Ãæ	8
°×Ãè	119
°×Ãô¶¬	2
°×ÄË±ò	1
°×ÄÚÕÏ	2
°×ÅÛ	1
°×Æ¤Êé	13
°×Æ»	1
°×ÆÓ	3
°×Æì	1
°×ÇïÓ¢	4
°×Çó¶÷	9
°×Çø	3
°×ÈÈ»¯	3
°×ÈË	3
°×ÈÕ	19
°×ÈÕÃÎ	12
°×ÈÕ×öÃÎ	2
°×Èô±ù	1
°×É«	92
°×É«¿Ö²À	7
°×É«ÏñËØ	1
°×É°ÌÇ	1
°×É³	5
°×É½	2
°×É½ºÚË®	2
°×Ê¯	1
°×ÊÏ	3
°×Ë®	3
°×Ë¶	12
°×Ëþ	2
°×Ì«¸µ	5
°×Ì´	2
°×Ìå	1
°×Ìì	48
°×Í·ÎÌ	10
°×ÍÁ	65
°×ÍÃ	4
°×ÎÄ	1
°×Ï¸°û	2
°×Ïß	1
°×ÏãÉ½	2
°×Ð¢ÎÄ	2
°×ÐÂºÓ	2
°×ÐÐ¼ò	1
°×Ñ©	4
°×Ñ©·å	1
°×Ñ©Éú	8
°×Ñª²¡	4
°×ÑÌ	6
°×ÑÒºÓ	2
°×ÑÝ	1
°×Ñà±ó	1
°×Ñóµí	39
°×ÒÂ	6
°×ÒÂÕ½Ê¿	1
°×Òø	12
°×Ó°	3
°×ÓÜ	3
°×Óã	2
°×Óð	1
°×Óñ	1
°×ÓñÀ¥	1
°×ÔÆ	44
°×ÔÆÊ¯	16
°×ÔëÉù	30
°×Õñ	1
°×Ö½	3
°×Ö½ºÚ×Ö	2
°×Ö¾Åô	1
°×ÖÊ	5
°×Öç	2
°××ÓÕý	1
°××å	3
°×ÛÑ	30
°×ÛÑ¼Í	7
°×Þ±	2
°×èµ	3
°×èë	10
°×ðÀ	1
°×ðØ	2
°×ðÙ	1
°×ôßëà	2
°Ø	50
°Ø¸ñÉ­	22
°Ø»Û	8
°Ø¿Ë	13
°ØÀ­Í¼	114
°ØÁÖ	39
°ØÄ¾ÁÖ	2
°ØÈº	2
°ØÊ÷	1
°ØÌÃ	2
°ØÓÍÂ·	5
°Ù	428
°Ù°ã	6
°Ù³ß¸ÍÍ·	2
°Ù¶þÊ®°Ë	1
°Ù·¢°ÙÖÐ	1
°Ù·Ï¾ãÐË	1
°Ù·Ö	132
°Ù·Ö±È	59
°Ù·Öµã	19
°Ù·Öµã.	4
°Ù·ÖÂÊ	44
°Ù·ÖÊý	20
°Ù·ÖÖ®	8
°Ù·ÖÖ®°Ë	11
°Ù·ÖÖ®°Ëµã	2
°Ù·ÖÖ®°Ù	9
°Ù·ÖÖ®¶þ	15
°Ù·ÖÖ®¶þµã	1
°Ù·ÖÖ®¾Å	18
°Ù·ÖÖ®Áù	8
°Ù·ÖÖ®Æß	6
°Ù·ÖÖ®Èý	5
°Ù·ÖÖ®Èýµã	1
°Ù·ÖÖ®Ê®	3
°Ù·ÖÖ®Ê®°Ë	1
°Ù·ÖÖ®Ê®°Ëµã°Ë	1
°Ù·ÖÖ®Ê®¶þµã¾Å	1
°Ù·ÖÖ®Ê®¾Å	1
°Ù·ÖÖ®Ê®Áù	1
°Ù·ÖÖ®Ê®Æß	2
°Ù·ÖÖ®Ê®Æßµã¶þ	1
°Ù·ÖÖ®Ê®Èý	1
°Ù·ÖÖ®Ê®ÈýµãÆß	1
°Ù·ÖÖ®Ê®Îå	1
°Ù·ÖÖ®ËÄ	8
°Ù·ÖÖ®Îå	2
°Ù·ÖÖ®Ò»	2
°Ù·ÖÖÆ	2
°Ù¸Ð½»¼¯	1
°ÙºÏ	3
°ÙºÏ»¨	4
°ÙºÏ¿Æ	1
°Ù»¨	29
°Ù»¨Æë·Å	47
°Ù»¨Ô°	6
°Ù»¨ÕùÑÞ	1
°Ù»¨ÖÞ	1
°Ù»õ	1
°Ù»õµê	2
°Ù»õ¹«Ë¾	1
°Ù»õÉÌµê	1
°Ù¼ÒÕùÃù	49
°Ù¿´²»Ñá	3
°Ù¿Æ	8
°Ù¿ÆÈ«Êé	28
°ÙÀÏ»ã	1
°ÙÁª	1
°ÙÁ½	2
°ÙÁãÁùµãÎå	1
°ÙÄê	197
°ÙÇ§	5
°ÙÇ§Äê	2
°ÙÈÕ	9
°ÙÊ®	1
°ÙÊ®·Ö	1
°ÙÊÞ	4
°ÙË¼²»µÃÆä½â	4
°ÙÌý²»Ñá	2
°ÙÍò¸»ÎÌ	4
°ÙÎÞÁÄÀµ	6
°ÙÎå	40
°ÙÎå 	2
°ÙÎåÊ®	1
°ÙÐÕ	146
°ÙÐÕ¼Ò	1
°ÙÒµÐËÍú	1
°ÙÒ¶´°	2
°ÙÒ¶Ïä	2
°ÙÒ»	1
°ÙÕÛ²»»Ø	3
°Ùô´ÕùÁ÷	1
°Ú	109
°Ú²¼	8
°ÚµØÌ¯	1
°Ú¶¯	29
°Ú¶¯·ù¶È	2
°Ú¶¯Öá	1
°Ú¶É	1
°Ú·Å	14
°Ú¼Ü×Ó	1
°Ú¿ª	5
°ÚÅª	1
°ÚÆ½	2
°ÚÉè	4
°ÚÊ½	2
°ÚÊÖ	1
°ÚÍÑ	291
°Ü	39
°Ü±±	2
°Ü±Ê	7
°Ü»µ	23
°Ü¼¨	1
°Ü¼Ò×Ó	1
°ÜÂä	2
°ÜÍË	1
°ÜÑªÖ¢	2
°ÜÕÌ	3
°ÜÕß	1
°ÜÕó	2
°Ý	74
°Ý²©Ëþ	2
°Ý³Ç	3
°Ý´óÄê	1
°Ýµ¹	3
°Ý¶ú	5
°Ý·Ã	3
°Ý»á	2
°Ý½ð	1
°Ý½ðÖ÷Òå	26
°ÝÂ×	11
°ÝÂØ	2
°ÝÄê	2
°ÝÊ¦	4
°ÝÌÃ	1
°ÝÌìµØ	1
°ÝÍû	1
°ÝÎï½Ì	13
°ÝÐ»	1
°ÝÕ¼Í¢	1
°ÝÕ¼Í¥	7
°ÝÚË	1
°Þ	9
°ß	74
°ß°ß	6
°ß²µ	3
°ß²µÂ½Àë	2
°ßµã	29
°ß¿é	17
°ßÂíÓã	17
°ßÍ¼Ïñ	1
°ßÎÆ	2
°ßÑÒ	3
°ßÖñ	1
°ßìµ	14
°ßð¯	1
°à	260
°à±ë	2
°à³¤	1
°à³µ	1
°à´Î	5
°àµ×	1
°à¸ê	2
°à»ú	1
°àÂÖ	2
°àÃÅÅª¸«	2
°àÓàÎ¬è¡	2
